pybullet build time: Sep 11 2026 21:05:26
device=cpu  max_timesteps=1500000  seed=23
sensor_range=6.0  target_rate=0.05
checkpoint=saferl/eval/phase7/saferl_phase7.zip
tensorboard_log=saferl/eval/phase9/tb
convergence: 4 consecutive probes of 100 episodes every 50000 steps, goal span <= 2.0pp and iv span <= 1.5pp

Training (ceiling 1500000 steps, stopping on measured convergence)...
Logging to saferl/eval/phase9/tb/phase9_1
-------------------------------------------
| rollout/                     |          |
|    ep_fallback_interventions | 0        |
|    ep_intervention_rate      | 0.155    |
|    ep_interventions          | 92       |
|    ep_len_mean               | 473      |
|    ep_length                 | 592      |
|    ep_penalised_reward       | -116     |
|    ep_rew_mean               | 27.7     |
|    ep_task_reward            | 40.8     |
|    goal_rate_rolling         | 0.75     |
|    intervention_rate_rolling | 0.104    |
|    task_reward_rolling       | 27.7     |
| time/                        |          |
|    fps                       | 2020     |
|    iterations                | 1        |
|    time_elapsed              | 1        |
|    total_timesteps           | 2048     |
-------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.027       |
|    ep_interventions          | 27          |
|    ep_len_mean               | 469         |
|    ep_length                 | 1000        |
|    ep_penalised_reward       | -146        |
|    ep_rew_mean               | 28.1        |
|    ep_task_reward            | -100        |
|    goal_rate_rolling         | 0.75        |
|    intervention_rate_rolling | 0.0908      |
|    task_reward_rolling       | 28.1        |
| time/                        |             |
|    fps                       | 1642        |
|    iterations                | 2           |
|    time_elapsed              | 2           |
|    total_timesteps           | 4096        |
| train/                       |             |
|    approx_kl                 | 0.048744515 |
|    clip_fraction             | 0.18        |
|    clip_range                | 0.2         |
|    cost_return_observed      | 4.06        |
|    cost_value_bias           | 0.0449      |
|    cost_value_estimate       | 4.11        |
|    cost_value_loss           | 2.9         |
|    ema_intervention_rate     | 0.099       |
|    entropy_loss              | -0.843      |
|    explained_variance        | 0.882       |
|    lambda                    | 1.71        |
|    learning_rate             | 0.0003      |
|    loss                      | 2.19        |
|    n_updates                 | 2950        |
|    policy_gradient_loss      | -0.00791    |
|    target_rate               | 0.05        |
|    value_loss                | 12.1        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0           |
|    ep_interventions          | 0           |
|    ep_len_mean               | 486         |
|    ep_length                 | 214         |
|    ep_penalised_reward       | 78.6        |
|    ep_rew_mean               | 34.7        |
|    ep_task_reward            | 78.6        |
|    goal_rate_rolling         | 0.833       |
|    intervention_rate_rolling | 0.097       |
|    task_reward_rolling       | 34.7        |
| time/                        |             |
|    fps                       | 1618        |
|    iterations                | 3           |
|    time_elapsed              | 3           |
|    total_timesteps           | 6144        |
| train/                       |             |
|    approx_kl                 | 0.051917046 |
|    clip_fraction             | 0.228       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 1.1         |
|    cost_value_bias           | 0.0576      |
|    cost_value_estimate       | 1.16        |
|    cost_value_loss           | 2.07        |
|    ema_intervention_rate     | 0.0969      |
|    entropy_loss              | -0.987      |
|    explained_variance        | 0.725       |
|    lambda                    | 1.72        |
|    learning_rate             | 0.0003      |
|    loss                      | 1.76        |
|    n_updates                 | 2960        |
|    policy_gradient_loss      | -0.00832    |
|    target_rate               | 0.05        |
|    value_loss                | 7.87        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.00242     |
|    ep_interventions          | 2           |
|    ep_len_mean               | 492         |
|    ep_length                 | 828         |
|    ep_penalised_reward       | 13.8        |
|    ep_rew_mean               | 38.3        |
|    ep_task_reward            | 17.2        |
|    goal_rate_rolling         | 0.875       |
|    intervention_rate_rolling | 0.0783      |
|    task_reward_rolling       | 38.4        |
| time/                        |             |
|    fps                       | 1560        |
|    iterations                | 4           |
|    time_elapsed              | 5           |
|    total_timesteps           | 8192        |
| train/                       |             |
|    approx_kl                 | 0.008878116 |
|    clip_fraction             | 0.0632      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 3.68        |
|    cost_value_bias           | -0.0874     |
